CASE_ID,inject_m,inject_f,Person_1,Person_2,time_fert,pain_1,pain_2,skin_1,skin_2,access_1,access_2,freq,loc_1,loc_2
1,-1.88,-2.17,2.02,0.95,0.78,-0.09,-0.51,0.33,-0.54,-1.69,0.12,3.30,2.43,2.82
2,3.14,0.08,-1.47,-0.01,-0.64,-1.53,-0.60,0.46,-0.17,-0.71,-2.87,0.68,-0.13,1.03
3,0.96,-1.78,-0.68,0.97,-0.98,-2.39,-1.58,0.56,0.17,-1.11,-2.34,1.26,-0.34,1.63
4,2.37,-0.84,-1.10,-0.17,-0.52,-2.05,-0.70,0.14,-0.88,-1.22,-1.29,1.41,-0.15,1.66
5,1.51,-1.78,-1.20,0.19,0.35,-2.72,-0.99,0.44,-0.87,-0.85,-1.64,1.44,-0.09,1.94
6,3.52,0.63,-1.52,-0.35,-0.79,-1.71,-1.00,0.34,0.95,-1.04,-1.60,0.66,-0.19,0.74
7,7.14,6.05,-2.83,0.18,-0.48,-1.85,0.75,1.07,0.95,-0.88,-2.70,-0.28,-1.34,0.03
8,5.96,5.19,-1.72,0.00,0.04,-1.20,0.27,1.45,1.33,-0.73,-2.17,1.07,-1.35,0.33
9,4.59,1.37,-1.93,0.92,-0.66,-2.55,-0.14,0.58,-0.12,-0.48,-1.66,0.74,-0.76,0.82
10,3.79,2.62,0.24,-0.18,0.83,-0.64,0.48,0.76,1.23,-0.96,-0.97,0.92,-0.64,1.03
11,4.20,1.40,-1.07,0.06,-0.28,-2.46,-0.73,1.02,0.64,0.12,-1.66,1.81,0.25,0.26
12,2.59,-0.73,-1.06,0.83,-0.13,-3.03,-0.28,0.56,-0.32,-1.28,-1.33,1.29,-0.72,1.90
13,2.40,-0.47,-0.87,1.26,-0.88,-2.69,-1.25,0.48,0.57,-1.31,-1.02,1.09,-0.77,1.57
14,3.05,4.03,-0.09,-0.09,0.57,-1.10,-0.09,1.23,1.01,-1.43,-0.80,2.47,1.10,0.92
15,2.74,-0.54,-1.39,0.94,-0.47,-3.10,-1.07,0.41,0.37,-0.47,-1.64,0.80,-0.54,1.58
16,0.16,1.11,0.01,0.61,0.46,-0.80,-0.36,0.68,-0.01,-1.67,-1.24,1.18,0.69,2.17
17,-1.07,-3.58,0.07,0.58,0.55,-1.17,-0.92,-0.16,-0.66,-1.99,-1.53,1.58,0.27,2.58
18,1.71,-1.41,-0.96,0.32,-0.35,-2.81,-1.04,0.23,-0.69,-1.46,-1.06,1.77,-0.16,2.25
19,3.21,1.74,-1.10,0.42,0.41,-1.82,-0.41,0.01,0.81,-1.46,-1.14,0.41,0.80,1.05
20,7.36,6.16,-2.88,0.21,-0.35,-1.87,0.89,0.78,0.90,-0.78,-2.59,-0.35,-1.12,-0.24
21,-0.01,-0.28,-0.35,0.30,0.60,-1.93,0.40,0.31,-1.13,-1.69,-1.55,0.70,-0.84,2.66
22,0.17,-0.64,0.94,0.16,0.57,-0.63,-0.94,0.43,0.12,-0.86,-1.73,2.81,0.93,1.19
23,3.65,2.62,-0.90,1.16,0.46,-1.29,-0.56,0.14,-0.39,-0.01,-0.54,2.49,0.59,1.98
24,4.74,3.10,-2.05,-0.02,0.00,-2.08,0.74,0.64,-0.28,-1.60,-2.35,0.24,-1.17,0.95
25,2.08,-0.54,-0.95,-0.05,-0.68,-1.07,0.04,0.30,-0.47,-1.90,-2.10,1.28,-0.44,1.45
26,3.03,0.47,-1.79,1.35,-0.01,-3.37,-0.48,0.22,-0.25,-1.08,-0.84,1.06,0.12,1.91
27,3.61,0.26,-1.61,0.23,-0.29,-2.57,-0.06,0.37,-0.61,-0.95,-1.31,1.03,-0.23,1.44
28,3.42,0.47,-0.88,-0.50,-0.06,-2.71,-0.70,0.60,-0.03,-0.36,-1.45,2.11,0.58,0.70
29,2.35,-0.61,-1.01,0.85,0.10,-2.92,0.11,0.26,-0.47,-1.10,-1.22,1.08,-0.66,1.79
30,6.10,5.08,-1.88,-0.22,-0.01,-1.27,0.19,1.12,1.29,-0.50,-2.35,0.94,-1.07,0.24
31,-0.48,0.46,-0.11,1.72,0.83,0.00,-1.01,0.28,-1.04,-2.00,-1.09,1.65,0.92,2.93
32,2.89,2.18,-1.42,-0.37,-0.78,-2.27,-1.44,0.45,-0.33,-1.05,-2.06,1.84,0.80,0.92
33,6.16,3.49,-1.52,0.19,-0.33,-2.42,-0.06,0.83,0.59,0.21,-1.38,1.84,0.19,0.06
34,3.68,4.01,0.41,-0.17,0.24,-0.65,-0.21,1.66,1.38,-1.02,-1.28,2.15,0.30,0.42
35,3.21,0.80,-0.04,-0.13,0.49,-1.81,-0.28,0.88,-0.05,-0.41,-1.01,2.92,0.02,1.11
36,1.65,-1.43,-0.91,0.22,-0.19,-2.81,-1.01,0.40,-0.66,-1.40,-1.13,1.37,-0.45,1.96
37,7.35,5.94,-2.76,0.22,-0.61,-1.91,0.84,0.89,0.87,-0.89,-2.65,-0.28,-1.08,-0.07
38,2.47,2.26,0.47,0.06,0.82,-0.97,-0.71,0.65,0.79,-1.06,0.21,2.65,1.26,1.52
39,1.90,0.09,-0.67,1.26,0.61,-2.33,-0.90,0.26,-0.27,-1.07,-0.69,2.06,0.11,2.37
40,2.51,-0.65,-0.65,0.24,-0.02,-2.83,-1.47,0.72,-0.03,0.15,-1.51,2.14,0.67,0.95
41,4.06,5.17,-1.28,1.85,0.43,-1.19,-0.17,0.69,0.34,-1.16,-0.75,1.33,1.06,0.91
42,4.62,1.93,-1.65,0.61,-0.80,-1.57,0.50,0.57,0.49,-0.99,-2.38,0.37,-0.60,0.59
43,1.70,2.42,0.38,-0.14,-0.10,-1.77,-0.85,0.24,0.83,-1.45,-1.01,2.36,0.60,1.29
44,1.65,0.05,-0.65,0.94,0.40,-2.26,-1.53,0.86,-0.83,-1.02,-0.20,2.71,1.38,1.66
45,4.29,5.34,-2.09,1.17,0.27,-0.02,-0.17,0.80,0.07,-1.29,-1.31,1.00,0.00,1.68
46,6.30,5.78,-2.79,0.44,-0.42,-2.25,0.56,0.64,0.26,-1.38,-1.87,-0.01,-0.67,0.43
47,4.25,1.56,-1.81,0.96,-0.05,-2.60,-0.12,0.80,0.61,-0.66,-1.46,0.55,-1.03,0.90
48,7.10,5.82,-2.84,0.02,-0.61,-2.05,0.66,0.72,0.92,-0.79,-2.59,-0.26,-1.25,-0.04
49,-0.39,0.01,0.52,1.29,0.93,0.15,-0.44,0.06,-0.43,-1.96,0.49,1.40,0.58,3.50
50,3.75,4.28,-1.08,1.17,0.52,-1.54,-0.12,0.11,0.64,-0.52,-1.22,1.78,0.91,1.48
51,1.05,-2.03,-0.64,0.19,0.06,-1.19,-0.29,-0.29,-1.84,-1.56,-1.01,1.81,0.13,2.36
52,-1.11,-3.60,0.11,1.21,-0.26,-1.90,-0.70,0.04,-0.24,-2.04,-1.17,1.74,0.03,2.47
53,0.79,-2.05,-0.72,0.07,-0.07,-2.74,-1.53,0.19,-0.29,-1.65,-1.26,1.71,-0.23,2.15
54,5.46,5.40,-1.75,0.69,-0.59,-2.02,-0.40,1.40,0.39,-1.02,-1.19,1.81,0.52,0.17
55,3.63,4.14,0.33,-0.11,0.17,-0.74,-0.25,1.78,1.35,-0.75,-1.09,2.09,0.13,0.32
56,4.61,2.89,-0.50,0.17,0.93,-0.83,0.25,0.61,1.65,-0.74,-1.19,1.19,-0.18,0.50
57,6.52,5.96,-3.06,0.54,-0.35,-2.15,0.61,0.38,0.27,-1.33,-1.80,-0.08,-0.50,0.68
58,2.92,3.82,-0.09,0.18,0.54,-1.15,-0.29,1.13,0.81,-1.39,-0.77,2.50,0.83,1.18
59,0.13,-2.48,-0.31,0.50,-0.74,-2.56,-1.45,0.26,-0.18,-1.51,-1.84,1.62,-0.04,2.02
60,2.19,1.80,0.72,0.22,0.75,-1.22,-0.81,0.97,0.65,-1.22,0.22,2.69,1.30,1.73
61,3.55,3.37,-1.52,0.46,0.16,-2.54,0.16,0.66,0.24,-1.72,-1.35,0.18,-1.07,1.96
62,6.47,5.68,-3.07,0.43,-0.18,-2.39,0.55,0.39,0.26,-1.16,-1.92,-0.23,-0.32,0.50
63,3.31,4.33,-1.11,0.61,1.12,-0.38,0.80,-0.15,0.28,-1.29,-1.17,0.27,-0.10,2.41
64,0.47,-2.50,-0.47,0.59,0.09,-0.96,0.13,-0.23,-1.84,-1.21,-2.42,1.31,0.39,2.14
65,5.69,5.61,-2.25,0.41,0.08,-0.12,0.53,0.45,0.52,-0.19,-1.97,0.60,-0.93,1.05
66,2.26,1.00,0.16,0.42,0.44,-2.56,-0.75,0.36,0.28,-0.61,-0.26,2.71,0.49,2.18
67,-3.75,-5.77,1.82,1.13,0.88,-0.83,-1.63,-0.03,-1.42,-1.83,-0.72,3.53,0.67,3.87
68,-2.96,-4.95,1.45,0.90,0.56,-0.92,-1.33,0.02,-1.23,-1.68,-0.92,3.17,0.47,3.58
69,5.41,3.79,-2.33,1.23,0.01,-0.76,0.41,0.42,0.25,-0.38,-1.07,-0.13,-0.92,1.48
70,7.50,6.27,-3.05,0.29,-0.48,-1.89,0.69,0.85,0.80,-0.75,-2.43,-0.49,-1.28,0.01
71,3.02,4.05,0.06,0.03,0.51,-1.14,-0.36,1.06,0.76,-1.36,-0.76,2.25,0.80,0.90
72,7.27,6.75,-3.10,0.44,-0.49,-2.31,0.70,0.46,0.33,-1.20,-1.94,-0.27,-0.48,0.35
73,-3.04,-4.70,1.87,0.72,0.63,-1.16,-1.36,0.05,-1.09,-1.26,-0.88,4.24,1.32,2.96
74,5.56,5.87,-2.86,1.21,0.01,-1.39,0.89,0.11,-0.02,-1.11,-1.64,-0.37,-0.66,1.61
75,-1.19,-3.14,0.66,-0.01,0.28,-0.16,-0.72,-0.06,-1.41,-1.41,-1.20,2.66,0.30,2.81
76,5.39,5.08,-2.25,-0.18,0.26,-1.50,0.25,0.50,0.44,-0.85,-1.69,0.95,-0.39,0.96
77,3.52,2.81,-0.35,0.53,0.59,-1.45,-1.03,0.83,0.94,-0.86,0.04,3.03,1.67,0.83
78,4.58,1.32,-1.69,0.54,-0.68,-2.56,-0.17,0.62,-0.23,-0.53,-1.50,0.84,-0.82,0.96
79,5.91,4.00,-2.57,0.58,-0.04,-2.00,0.36,-0.02,0.00,-1.21,-1.07,0.69,-0.01,0.82
80,3.71,3.14,-1.02,0.86,0.15,-1.80,0.02,-0.13,-0.40,-0.44,-0.09,1.16,0.41,2.42
81,6.96,5.51,-2.02,0.22,-0.60,-2.48,0.20,1.18,0.97,-0.13,-2.23,1.56,-0.04,-0.33
82,3.76,2.95,-1.12,0.86,0.58,-0.93,0.12,0.54,0.93,-1.95,-0.29,0.97,0.83,0.95
83,4.82,5.68,-2.29,0.87,0.03,-1.06,0.85,0.13,-0.25,-1.22,-1.45,-0.58,-0.88,2.15
84,3.27,2.36,0.23,-0.28,0.99,0.17,0.24,1.14,1.12,-1.41,-0.31,1.38,-0.08,1.32
85,5.01,3.91,-0.73,1.49,0.50,-1.23,0.68,0.61,1.02,0.20,-0.88,1.12,0.70,0.68
86,-0.51,-0.96,0.61,0.78,0.73,-0.77,-0.15,-0.09,-0.16,-2.16,-1.25,1.83,0.00,2.09
87,5.22,3.40,-0.95,0.45,0.55,-1.17,0.70,0.29,1.25,-0.87,-1.24,0.16,0.02,0.16
88,0.29,1.02,-1.44,2.11,0.22,-1.16,-1.08,0.00,-1.29,-1.68,-0.80,0.87,0.20,2.86
89,6.84,5.56,-1.88,0.42,-0.66,-2.72,0.15,1.15,0.73,0.03,-2.33,1.03,-0.41,-0.40
90,4.86,5.44,-1.64,1.64,0.29,-1.68,0.45,0.28,0.60,-0.67,-1.35,0.85,0.67,0.97
91,5.72,5.82,-1.96,0.69,0.28,-1.78,0.92,0.29,1.19,-1.53,-1.58,-0.08,0.08,0.37
92,5.23,4.22,-1.67,-0.27,0.10,-1.65,0.68,0.21,-0.07,-1.26,-0.59,0.32,-0.56,1.48
93,7.32,5.99,-3.01,0.11,-0.72,-1.99,0.67,0.79,0.83,-0.77,-2.47,-0.11,-1.14,-0.11
94,2.51,1.79,0.32,0.36,0.80,-0.58,-0.03,0.23,0.78,0.19,-0.42,1.94,0.64,1.95
95,4.99,2.63,-0.65,-0.05,0.12,-1.67,-0.50,1.02,0.74,0.42,-1.11,2.64,0.24,0.58
